name,id,network,topic,priority,sending,receiving,contents,description
BOARD_STATUS_0,1536,bms,STATUS,1,CELLBOARD0,MAINBOARD,"errors: errors, balancing_status: balancing_status",
BOARD_STATUS_1,1568,bms,STATUS,1,CELLBOARD1,MAINBOARD,"errors: errors, balancing_status: balancing_status",
BOARD_STATUS_2,1600,bms,STATUS,1,CELLBOARD2,MAINBOARD,"errors: errors, balancing_status: balancing_status",
BOARD_STATUS_3,1632,bms,STATUS,1,CELLBOARD3,MAINBOARD,"errors: errors, balancing_status: balancing_status",
BOARD_STATUS_4,1664,bms,STATUS,1,CELLBOARD4,MAINBOARD,"errors: errors, balancing_status: balancing_status",
BOARD_STATUS_5,1696,bms,STATUS,1,CELLBOARD5,MAINBOARD,"errors: errors, balancing_status: balancing_status",
TEMP_STATS_0,1281,bms,TEMPERATURE_INFO,2,CELLBOARD0,MAINBOARD,"start_index: uint8, temp0: uint8, temp1: uint8, temp2: uint8, temp3: uint8, temp4: uint8, temp5: uint8",
TEMP_STATS_1,1313,bms,TEMPERATURE_INFO,2,CELLBOARD1,MAINBOARD,"start_index: uint8, temp0: uint8, temp1: uint8, temp2: uint8, temp3: uint8, temp4: uint8, temp5: uint8",
TEMP_STATS_2,1345,bms,TEMPERATURE_INFO,2,CELLBOARD2,MAINBOARD,"start_index: uint8, temp0: uint8, temp1: uint8, temp2: uint8, temp3: uint8, temp4: uint8, temp5: uint8",
TEMP_STATS_3,1377,bms,TEMPERATURE_INFO,2,CELLBOARD3,MAINBOARD,"start_index: uint8, temp0: uint8, temp1: uint8, temp2: uint8, temp3: uint8, temp4: uint8, temp5: uint8",
TEMP_STATS_4,1409,bms,TEMPERATURE_INFO,2,CELLBOARD4,MAINBOARD,"start_index: uint8, temp0: uint8, temp1: uint8, temp2: uint8, temp3: uint8, temp4: uint8, temp5: uint8",
TEMP_STATS_5,1441,bms,TEMPERATURE_INFO,2,CELLBOARD5,MAINBOARD,"start_index: uint8, temp0: uint8, temp1: uint8, temp2: uint8, temp3: uint8, temp4: uint8, temp5: uint8",
BALANCING,1538,bms,BALANCING,1,MAINBOARD,"CELLBOARD0, CELLBOARD1, CELLBOARD2, CELLBOARD3, CELLBOARD4, CELLBOARD5","board_index: uint8, cells: balancing_cells",
MASTER_SYNC,1795,bms,INTRA_NET_BMS_SYNC,0,MAINBOARD,"CELLBOARD0, CELLBOARD1, CELLBOARD2, CELLBOARD3, CELLBOARD4, CELLBOARD5",time: uint32,
VOLTAGES_0,516,bms,VOLTAGE_INFO,5,CELLBOARD0,MAINBOARD,"start_index: uint8, voltage0: uint16, voltage1: uint16, voltage2: uint16",
VOLTAGES_1,548,bms,VOLTAGE_INFO,5,CELLBOARD1,MAINBOARD,"start_index: uint8, voltage0: uint16, voltage1: uint16, voltage2: uint16",
VOLTAGES_2,580,bms,VOLTAGE_INFO,5,CELLBOARD2,MAINBOARD,"start_index: uint8, voltage0: uint16, voltage1: uint16, voltage2: uint16",
VOLTAGES_3,612,bms,VOLTAGE_INFO,5,CELLBOARD3,MAINBOARD,"start_index: uint8, voltage0: uint16, voltage1: uint16, voltage2: uint16",
